*** Output file from program Haz42-Post ***
*** Version 1.0 ***

Input filename:

Number of hazard levels =       10

Hazard Levels:
AEP         RP (yr)
1.00000E-01 10.000
5.24421E-02 19.069
2.75017E-02 36.361
1.44225E-02 69.336
7.56346E-03 132.215
3.96644E-03 252.115
2.08008E-03 480.750
1.09084E-03 916.725
5.72059E-04 1748.070
3.00000E-04 3333.333

Number of Spectral Periods =       14

Period (sec)    Curve Number     Filename
   0.010               1           DCPP_run_all_12x.out3
   0.050               2           DCPP_run_all_12x.out3
   0.075               3           DCPP_run_all_12x.out3
   0.100               4           DCPP_run_all_12x.out3
   0.150               5           DCPP_run_all_12x.out3
   0.200               6           DCPP_run_all_12x.out3
   0.250               7           DCPP_run_all_12x.out3
   0.300               8           DCPP_run_all_12x.out3
   0.400               9           DCPP_run_all_12x.out3
   0.500              10           DCPP_run_all_12x.out3
   0.750              11           DCPP_run_all_12x.out3
   1.000              12           DCPP_run_all_12x.out3
   1.500              13           DCPP_run_all_12x.out3
   2.000              14           DCPP_run_all_12x.out3

Testing Levels   :      0.1 0.0524421 0.0275017 0.0144225 0.00756346 0.00396644 0.00208008 0.00109084 0.000572059 0.0003 
Return Period(yr):      10 19.0686 36.3613 69.3361 132.215 252.115 480.75 916.725 1748.07 3333.33 
Period (sec)
 1   0.010  0.061668 0.135017 0.112933 0.190865 0.220174 0.255801 0.281951 0.248855 0.270668 0.299383 
 2   0.050  0.083152 0.190489 0.151632 0.262881 0.299341 0.345057 0.375969 0.320655 0.345305 0.378385 
 3   0.075  0.086376 0.207532 0.157072 0.279635 0.315137 0.360621 0.388338 0.320653 0.341819 0.372188 
 4   0.100  0.096508 0.247400 0.176323 0.325139 0.363390 0.413041 0.438396 0.349175 0.367602 0.398855 
 5   0.150  0.117747 0.278407 0.217506 0.383184 0.437150 0.504159 0.546451 0.461945 0.495210 0.544401 
 6   0.200  0.131353 0.302473 0.244180 0.423673 0.487481 0.565460 0.617410 0.533539 0.575596 0.636504 
 7   0.250  0.134367 0.288642 0.251565 0.419799 0.490883 0.576070 0.640177 0.581032 0.636440 0.710817 
 8   0.300  0.135959 0.277761 0.255950 0.415238 0.491365 0.581582 0.654625 0.615792 0.682007 0.767364 
 9   0.400  0.131591 0.255631 0.249639 0.393609 0.472007 0.563928 0.643198 0.628369 0.703921 0.798858 
10   0.500  0.137073 0.238983 0.262388 0.389442 0.478225 0.581346 0.681253 0.716970 0.822158 0.946421 
11   0.750  0.108270 0.167040 0.209909 0.290891 0.367552 0.456088 0.551323 0.632676 0.745203 0.873086 
