*** Output file from program Haz42-Post ***
*** Version 1.0 ***

Input filename:

Number of hazard levels =       10

Hazard Levels:
AEP         RP (yr)
1.00000E-01 10.000
5.01319E-02 19.947
2.51321E-02 39.790
1.25992E-02 79.370
6.31623E-03 158.322
3.16645E-03 315.811
1.58740E-03 629.961
7.95795E-04 1256.605
3.98947E-04 2506.597
2.00000E-04 5000.000

Number of Spectral Periods =       14

Period (sec)    Curve Number     Filename
   0.010               1           DCPP_run_all_12x.out3
   0.050               2           DCPP_run_all_12x.out3
   0.075               3           DCPP_run_all_12x.out3
   0.100               4           DCPP_run_all_12x.out3
   0.150               5           DCPP_run_all_12x.out3
   0.200               6           DCPP_run_all_12x.out3
   0.250               7           DCPP_run_all_12x.out3
   0.300               8           DCPP_run_all_12x.out3
   0.400               9           DCPP_run_all_12x.out3
   0.500              10           DCPP_run_all_12x.out3
   0.750              11           DCPP_run_all_12x.out3
   1.000              12           DCPP_run_all_12x.out3
   1.500              13           DCPP_run_all_12x.out3
   2.000              14           DCPP_run_all_12x.out3

Testing Levels   :      0.1 0.0501319 0.0251321 0.0125992 0.00631623 0.00316645 0.0015874 0.000795795 0.000398947 0.0002 
Return Period(yr):      10 19.9474 39.7897 79.3701 158.322 315.811 629.961 1256.61 2506.6 5000 
 5   0.150  0.384000 0.384000 0.384000 0.384000 0.384000 0.384000 0.384000 0.384000 0.384000 0.384000 
 6   0.200  0.419000 0.419000 0.419000 0.419000 0.419000 0.419000 0.419000 0.419000 0.419000 0.419000 
 7   0.250  0.503000 0.503000 0.503000 0.503000 0.503000 0.503000 0.503000 0.503000 0.503000 0.503000 
 8   0.300  0.564000 0.564000 0.564000 0.564000 0.564000 0.564000 0.564000 0.564000 0.564000 0.564000 
 9   0.400  0.627000 0.627000 0.627000 0.627000 0.627000 0.627000 0.627000 0.627000 0.627000 0.627000 
10   0.500  0.756000 0.756000 0.756000 0.756000 0.756000 0.756000 0.756000 0.756000 0.756000 0.756000 
11   0.750  0.904000 0.904000 0.904000 0.904000 0.904000 0.904000 0.904000 0.904000 0.904000 0.904000 
12   1.000  1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 1.000000 
13   1.500  0.879000 0.879000 0.879000 0.879000 0.879000 0.879000 0.879000 0.879000 0.879000 0.879000 
14   2.000  0.777000 0.777000 0.777000 0.777000 0.777000 0.777000 0.777000 0.777000 0.777000 0.777000 



